State,City,PM2.5,PM10,O3,SO2,CO,Wind Speed,Humidity,Temp,AQI,AQI Type
Andaman and Nicobar Islands,Port Blair,12.0,20.0,6.0,3.0,215.33333333333334,7.0,89.0,28.0,20.0,Good
Andhra Pradesh,Vinukonda,36.0,53.0,27.0,14.0,451.0,22.0,68.0,28.0,59.0,Satisfactory
Andhra Pradesh,Darsi,35.0,53.0,24.0,8.0,308.0,26.0,69.0,28.0,58.0,Satisfactory
Andhra Pradesh,Govindapuram,36.0,55.0,22.0,10.0,321.0,19.0,68.0,28.0,60.0,Satisfactory
Andhra Pradesh,Pedda Nakkala Palem,37.0,58.0,23.0,8.0,306.0,23.0,67.0,29.0,61.0,Satisfactory
Andhra Pradesh,Pavuluru,37.0,58.0,23.0,8.0,306.0,23.0,67.0,29.0,61.0,Satisfactory
Andhra Pradesh,Markapur,35.0,53.0,24.0,8.0,308.0,27.0,72.0,27.0,58.0,Satisfactory
Andhra Pradesh,Chilakaluripet,36.0,55.0,22.0,10.0,321.0,18.0,68.0,28.0,60.0,Satisfactory
Andhra Pradesh,Addanki,35.0,53.0,24.0,8.0,308.0,24.0,68.0,28.0,58.0,Satisfactory
Andhra Pradesh,Ongole,37.0,58.0,23.0,8.0,306.0,31.0,67.0,29.0,61.0,Satisfactory
Andhra Pradesh,Kanigiri,35.0,53.0,24.0,8.0,308.0,32.0,70.0,28.0,58.0,Satisfactory
Andhra Pradesh,Narasaraopeta,36.0,55.0,22.0,10.0,321.0,19.0,68.0,28.0,60.0,Satisfactory
India,Namsai,21.0,32.0,6.0,12.0,274.0,2.0,71.0,30.0,35.0,Good
Assam,Bordubi No.1,21.0,32.0,6.0,12.0,274.0,2.0,82.0,28.0,35.0,Good
Assam,North Lakhimpur,23.0,35.0,7.0,12.0,277.0,4.0,89.0,28.0,38.0,Good
Assam,Bakal,23.0,35.0,7.0,12.0,277.0,3.0,69.0,28.0,38.0,Good
Assam,Bezarchuk Bongali,23.0,35.0,7.0,12.0,277.0,6.0,78.0,28.0,38.0,Good
Assam,Tinsukia,21.0,32.0,6.0,12.0,274.0,1.0,81.0,28.0,35.0,Good
Assam,Doom Dooma,21.0,32.0,6.0,12.0,274.0,3.0,82.0,29.0,35.0,Good
Assam,Naharkatia Kaibatra,21.0,32.0,6.0,12.0,274.0,3.0,85.0,28.0,35.0,Good
Assam,Seodhai Kopowhuwa,21.0,32.0,6.0,12.0,274.0,6.0,89.0,28.0,35.0,Good
Assam,Makum,21.0,32.0,6.0,12.0,274.0,3.0,84.0,28.0,35.0,Good
Assam,Dibrugarh,23.0,35.0,7.0,12.0,277.0,6.0,89.0,28.0,38.0,Good
Assam,Silapathar,23.0,35.0,7.0,12.0,277.0,2.0,66.0,28.0,38.0,Good
India,Golaghat,17.0,27.0,6.0,13.0,226.0,1.0,96.0,26.0,28.0,Good
Assam,Hojai,21.0,35.0,7.0,12.0,239.0,4.0,90.0,27.0,35.0,Good
Assam,Garmari,21.0,35.0,7.0,12.0,239.0,3.0,84.0,28.0,35.0,Good
Assam,Dhing Town,21.0,35.0,7.0,12.0,239.0,5.0,81.0,29.0,35.0,Good
Assam,Tezpur,21.0,35.0,7.0,12.0,239.0,4.0,87.0,28.0,35.0,Good
Assam,Hatimuria,21.0,35.0,7.0,12.0,239.0,4.0,81.0,29.0,35.0,Good
Assam,Lumding,16.0,22.0,19.333333333333332,8.0,161.0,2.0,91.0,27.0,26.0,Good
Assam,Diphu,16.0,22.0,19.333333333333332,8.0,161.0,3.0,85.0,28.0,26.0,Good
Assam,Rajagaon,21.0,35.0,7.0,12.0,239.0,1.0,81.0,29.0,35.0,Good
